S
6,361,-590,-13,621,936,764,308283
125,98,57,8,-23,-26,49,32,82,124,124,71,-3,-53,-42
9,11,-120,25,70,76,-23,3,-45,-99,-71,-46,-8,44,98
122,91,20,-38,133,105,149,115,11,44,-9,29,97,-55,-44
16,97,98,161,161,120,162,155,129,74,21,128,178,167,147
168,150,104,25,113,66,118,165,164,123,60,12,3,32,21
7,71,99,116,109,69,10,0,52,128,58,108,86,23,-25
75,125,129,99,44,44,92,162,104,38,-12,-18,21,109,56
-12,-58,-60,-27,28,123,134,117,65,3,-34,-28,-1,49,117
194,168,116,57,41,77,139,147,140,103,54,17,162,128,-27
-2,49,112,156,171,122,125,58,82,147,181,165,109,36,119
102,147,144,97,20,-35,-30,135,133,102,-77,-65,-11,48,101
-53,-11,44,102,133,123,-12,57,8,-2,68,-4,-58,-69,-43
147,54,150,-6,7,49,5,-3,25,80,-5,0,25,70,39
123,197,130,119,54,-11,-20,69,21,13,70,105,100,53,-7
-40,-20,160,2,-45,8,-28,-14,42,69,130,102,184,199,42
-25,-53,-27,9,60,114,132,13,65,120,139,104,-43,-10,43
100,6,36,86,3,-34,-36,-1,129,80,17,-17,-7,37,107
164,87,4,-51,-49,89,34,133,-29,-23,21,25,93,150,160
128,145,121,60,149,186,169,121,157,81,5,-25,-7,42,123
103,64,-45,87,136,41,97,137,133,88,26,-26,-42,-26,136
129,72,123,40,-17,-33,-4,0,19,8,130,169,150,117,66
8,-5,35,199,171,112,52,-12,39,-9,-45,71,157,99,20
-20,-4,43,107,148,132,82,21,-12,53,121,154,146,112,57
131,0,-50,-57,83,35,109,37,-21,-33,-2,64,136,165,149
76,140,20,20,100,-12,-61,-67,140,89,151,35,-1,21,163
-11,-13,7,58,123,153,124,-18,12,8,99,35,7,19,64
134,177,169,119,17,104,157,161,0,102,161,163,120,58,1
36,86,122,-54,-37,19,88,151,182,149,57,-35,-30,6,16
73,129,139,109,53,-6,-34,-6,140,97,37,65,19,-3,17
171,163,133,74,27,34,86,160,201,185,123,40,8,72,60
1,-33,69,-14,137,165,-9,154,138,12,5,43,-22,6,66
3,68,123,153,6,149,106,71,129,162,160,134,87,35,-2
7,11,11,73,124,154,151,114,40,35,-9,0,80,157,195
172,67,99,107,84,27,-56,172,146,90,54,8,-6,-1,38
103,147,147,115,58,6,-11,7,64,-69,-54,1,71,36,103
147,156,148,132,91,128,56,-5,-29,217,152,70,37,106,183
234,229,184,136,216,230,215,148,219,224,203,169,212,186,149
5,39,108,180,10,-7,38,114,89,116,116,89,42,106,74
19,-72,-151,-169,-140,-91,-41,-12,-30,-195,-198,-43,-11,-35,72
-44,-4,64,115,48,136,179,173,129,64,12,1,32,109,195
139,166,124,18,6,81,163,165,140,114,157,164,43,112,144
37,7,18,52,152,-4,0,43,155,192,186,152,181,136,86
42,24,60,221,252,235,172,98,60,88,151,226,250,105,70
17,-25,84,12,-45,-53,-17,33,89,131,-137,-226,-155,-98,-81
-44,16,6,-136,-72,-99,-84,-41,21,60,44,-9,178,156,131
60,-4,-38,-38,-13,139,161,133,87,122,65,160,180,294,226
215,573,619,625,587,537,600,536,438,8,9,-83,-169,-221,-216
-183,-162,-161,-181,-219,-366,-321,-220,-279,-257,-198,-114,-33,8,-65
-7,-62,-56,-6,57,98,106,85,28,-11,-7,35,89,147,10
90,147,208,245,217,161,104,97,133,184,244,292,128,264,256
198,358,370,353,313,273,424,442,608,602,629,368,104,139,-145
-161,-129,-68,-7,-105,-180,-235,-252,-262,-226,-278,-365,-313,-250,-209
-231,-194,-199,-237,-293,-284,-266,-215,-131,50,-17,52,129,87,170
89,25,-7,9,65,124,171,196,178,29,66,135,199,225,67
154,228,58,24,71,130,170,167,137,93,42,16,104,235,215
148,76,44,65,233,221,171,101,40,12,37,96,146,153,-51
146,148,76,21,0,10,45,156,99,25,88,10,-37,-51,-25
41,91,37,0,49,87,146,198,-6,-55,-54,2,76,106,133
108,121,134,99,0,43,-13,-33,38,117,166,101,104,138,105
24,90,52,24,-12,-55,-57,-6,70,130,-2,38,85,117,114
71,-2,-42,-20,57,135,17,148,145,36,84,148,152,180,145
92,45,146,240,247,84,91,164,229,245,125,153,155,119,109
136,193,117,87,108,-68,72,124,136,106,-93,-76,-36,6,25
2,-45,-109,-150,-134,34,3,-103,29,25,-25,-70,17,81,87
140,160,133,72,153,129,85,35,-3,-6,34,105,149,149,128
105,124,90,25,-29,-44,-5,60,27,123,-29,-22,26,84,118
124,102,48,81,-28,21,88,33,-22,-27,24,100,144,117,52
-11,-24,19,89,102,27,102,155,152,105,-26,28,102,145,34
4,27,75,130,176,193,38,118,192,69,18,-29,-42,-8,45
148,96,128,96,-10,-52,-25,40,114,169,167,115,48,-7,-18
16,73,-4,-28,72,140,155,118,54,106,136,117,67,2,81
128,72,16,58,114,160,165,124,66,33,187,181,150,130,116
81,32,7,169,213,-26,-17,7,51,109,87,44,0,-1,43
107,22,74,106,101,69,24,-14,-8,29,69,113,48,108,59
-10,-13,29,72,91,87,58,20,-4,-3,57,133,-8,17,51
103,137,87,86,42,-6,131,92,28,-11,-22,44,114,149,135
84,130,134,-25,67,124,48,-33,-54,-12,68,139,161,134,84
54,-41,-19,81,141,163,144,17,-18,-18,154,25,27,60,104
49,97,148,144,101,51,9,-6,103,80,96,138,121,71,5
-21,9,115,42,-22,-25,23,80,113,48,19,-4,-5,20,65
97,104,86,22,-35,-33,6,173,165,120,72,32,16,-1,-23
-6,41,135,131,194,67,117,153,171,129,-43,-35,160,128,8
-14,129,70,8,29,107,153,149,152,112,36,-41,77,149,114
54,0,-13,10,68,130,116,116,22,-22,119,146,75,-24,20
64,69,21,4,27,88,-17,11,59,161,122,53,1,-1,27
32,138,114,166,151,104,39,-20,-30,1,42,98,107,49,125
137,102,49,40,108,148,146,100,160,172,140,71,-34,35,-34
51,-1,-27,4,64,118,146,139,96,37,4,19,66,33,-6
-10,10,38,102,161,187,171,148,115,68,7,67,7,-4,23
179,76,0,-51,-37,17,73,-11,43,8,-34,3,60,108,116
86,42,-6,-36,-27,21,103,168,173,136,-57,-33,21,75,92
74,16,134,123,56,0,-17,73,19,122,25,152,160,115,51
2,4,51,102,147,43,97,130,-33,-36,9,80,140,161,171
131,74,22,-8,8,71,137,166,151,106,-33,-69,-50,9,68
84,52,121,73,134,157,131,183,61,117,152,157,136,65,88
156,57,51,140,198,216,324,323,275,204,149,138,164,225,301
343,22,-34,59,-60,5,49,-86,-118,-88,-21,33,43,-98,-23
37,55,0,-87,-145,75,25,-29,-46,-10,-12,41,156,194,172
129,137,88,33,-5,-7,146,105,42,-33,1,35,72,87,65
16,-40,-66,-46,-5,49,122,91,40,-6,-14,59,134,152,130
179,154,215,194,129,41,-6,-2,23,2,-2,92,129,113,40
-49,-100,-82,96,45,-14,-42,-25,22,89,137,136,-9,85,108
99,22,96,165,183,146,82,167,141,92,54,-8,-39,-49,40
-2,-19,-5,10,-10,13,67,118,85,9,-26,-12,34,97,137
144,98,55,60,124,160,156,119,58,17,177,145,-24,122,165
172,150,104,194,153,83,11,101,39,-41,-33,-3,49,-27,4
41,93,133,120,66,2,-60,-45,21,-17,19,75,130,161,152
106,50,23,96,152,164,59,105,122,117,74,103,167,133,182
178,116,32,-43,-67,-25,52,243,275,245,314,412,380,313,5
-24,-78,-152,-210,-214,-171,-222,-290,-202,-172,-333,-313,-254,-146,-136
-174,-201,20,-22,-62,59,4,-44,-50,-6,53,100,122,122,183
54,-12,120,80,67,86,146,104,152,66,-1,0,54,121,168
121,82,212,200,160,103,55,44,176,181,89,141,24,12,43
103,162,185,128,82,35,18,28,13,-5,-25,5,53,90,97
147,148,64,56,61,101,139,144,109,53,-3,-18,182,149,-37
103,54,106,138,121,73,22,114,0,-8,8,61,134,170,85
125,113,-4,-61,-36,36,105,132,123,68,-38,3,70,133,136
122,73,18,-13,132,85,41,22,107,56,-45,-24,28,77,101
91,64,22,80,99,72,32,5,27,80,-8,8,34,129,90
33,-2,6,49,40,22,2,22,98,138,135,6,152,-1,21
73,132,160,149,97,23,-3,4,43,23,11,8,-11,-3,27
80,119,130,96,28,-20,12,16,-25,-13,21,73,133,165,140
85,34,9,6,-37,-17,115,87,40,-6,-14,60,26,-4,-2
21,60,113,135,113,-27,-23,19,-2,44,105,76,25,-17,-44
192,168,113,67,90,220,-26,-19,9,44,80,84,68,7,34
-8,-34,-29,-3,98,49,-13,105,18,51,89,119,77,103,112
97,44,-13,-39,-17,152,-29,80,91,88,-7,-6,12,42,81
104,96,58,40,-4,-8,84,89,-54,70,145,196,194,145,116
69,12,-30,-23,27,90,-1,102,122,121


N
0,27,19,58,35,4,69,89,84,73,67,58,32
37,51,65,70,66,82,150,137,115,193,198,182,155,,68,58,103,39,52,41,49,68,50,64,74,80
76,69,50,27,19,58,35,4,69,89,84,73,67,58,32
37,51,65,70,66,82,150,137,115,193,198,182,155,119,58,103,39,52,41,49,68,50,64,74,80
76,69,50,27,19,58,35,4,69,89,84,73,67,58,32
37,51,65,70,66,82,150,137,115,193,198,182,155,119,12,103,39,52,41,49,68,50,64,74,80
76,69,50,27,19,58,35,4,69,89,84,73,67,58,32
37,51,65,70,66,82,150,137,115,193,198,182,155,119,121
90,41,43,39,37,42,57,68,76,85,81,70,50,28,36,54
77,96,91,73,50,33,51,69,73,51,17,-7,-7,0,21
58,34,36,57,86,106,105,90,72,53,41,53,20,3,4
104,117,123,116,123,101,89,81,88,88,72,48,28,119,129
68,112,64,86,90,77,60,41,52,71,85,69,27,61,76
70,136,87,82,75,72,82,80,66,64,65,48,27,0,-19
-12,7,43,74,90,161,147,120,97,80,65,53,45,101,53
51,44,43,54,67,75,22,17,3,-5,4,26,57,75,40
54,70,90,86,102,128,146,148,137,123,105,87,122,112,93
81,56,39,54,83,105,59,35,40,53,38,35,48,68,114
100,18,66,48,73,83,74,43,34,49,87,112,122,129,107
77,91,12,20,70,75,88,106,106,42,41,64,100,91,67
72,82,88,101,117,108,81,7,27,57,56,41,38,44,60
73,59,41,27,23,26,37,-5,80,76,60,50,55,77,101
107,100,74,98,101,87,70,18,22,42,59,25,48,71,73
54,21,-6,-11,9,53,55,57,57,58,50,28,66,58,70
81,129,130,109,82,64,44,51,37,56,86,101,120,128,122
38,18,7,-1,-6,92,74,83,98,129,55,58,50,40,51
76,99,106,25,42,68,81,42,61,83,89,81,61,34,44
44,128,112,100,112,125,117,90,70,61,61,86,89,51,41
52,71,57,59,61,73,77,66,56,53,108,112,107,102,88
70,89,86,68,39,25,69,64,38,13,9,22,73,69,17
72,68,34,20,27,49,60,75,97,73,75,36,38,49,43
66,72,61,59,53,11,17,22,18,123,123,103,80,24,-2
-19,40,53,56,56,32,11,5,11,67,73,71,80,80,69
74,97,134,138,116,101,103,122,147,148,151,134,129,161,141
72,22,7,-12,-35,-65,-66,-38,-22,-14,-22,-36,39,67,49
17,6,28,60,91,103,64,7,9,27,20,12,2,-2,6
18,37,51,21,38,53,55,54,86,98,40,42,24,0,-11
-22,48,72,87,73,57,49,50,58,59,88,93,109,115,101
81,64,44,36,36,35,44,65,70,66,48,6,48,50,49
42,33,67,88,93,-14,2,38,76,96,88,81,69,121,125
122,43,33,41,36,65,84,40,65,80,87,77,52,23,12
18,136,149,124,73,43,26,59,68,66,9,42,57,54,58
80,93,100,114,132,28,36,57,35,33,23,24,71,64,65
74,80,68,58,59,59,66,86,43,52,51,40,33,32,41
66,87,88,71,34,38,51,54,58,68,80,76,57,34,7
-13,-22,-11,9,75,87,10,-2,4,23,54,72,69,65,71
77,82,80,83,44,55,54,58,75,96,89,67,34,10,65
83,85,58,27,21,27,36,44,85,122,132,112,76,-11,-9
9,33,61,59,64,73,112,130,7,10,29,44,65,91,103
88,64,54,86,84,82,92,122,132,117,39,53,100,84,75
70,73,108,123,12,7,7,23,40,54,69,57,67,84,102
81,85,80,54,81,116,55,73,90,89,68,-12,-29,-21,6
88,86,76,77,77,58,28,23,37,90,71,32,53,66,64
54,25,34,56,43,72,68,55,50,51,45,59,90,40,73
50,28,27,28,39,73,83,96,52,32,20,20,72,75,90
99,97,96,86,71,53,60,80,101,114,64,59,48,39,98
100,103,43,53,73,100,18,38,68,91,103,55,82,87,76
52,27,24,39,55,49,87,28,61,34,117,41,32,53,81
108,121,103,52,65,73,76,60,34,20,9,8,28,52,66
65,55,48,49,11,27,48,57,50,42,38,40,43,54,116
101,53,58,58,54,43,45,9,8,36,7,4,8,33,64
76,56,49,115,119,99,70,52,43,107,107,90,75,44,53
81,100,85,59,35,59,58,44,50,50,52,57,82,107,73
48,37,41,51,58,54,51,58,80,102,66,54,80,112,28
36,64,96,118,90,82,98,109,104,67,70,81,90,35,55
73,115,113,106,104,92,66,38,36,52,24,13,38,28,65
101,122,116,89,65,87,88,28,57,74,82,72,72,58,37
27,102,112,102,84,36,40,39,40,65,60,68,49,50,37
39,51,54,49,36,24,27,54,77,80,9,64,55,71,101
100,92,84,61,33,13,9,17,88,57,87,100,92,29,64
98,113,96,49,65,76,76,56,60,65,59,169,160,137,112
97,101,123,48,43,41,38,38,38,65,96,119,122,117,44
27,33,48,60,82,69,44,35,29,33,38,50,66,86,106
57,25,22,29,24,11,56,98,93,108,124,122,101,75,67
73,69,89,64,51,50,59,72,82,88,97,99,93,99,16
52,20,51,58,28,-3,-19,-20,-12,-7,27,28,42,55,70
24,57,9,-6,12,36,49,60,68,57,35,81,71,51,69
98,120,129,117,91,91,98,93,36,77,54,83,90,85,73
64,84,86,65,34,20,11,17,24,28,65,72,58,37,81
25,25,54,55,59,54,49,37,26,34,58,52,22,-17,-46
25,50,18,52,83,98,96,77,55,49,44,43,56,73,58
19,-9,23,2,48,38,28,29,24,20,33,69,96,154,137
100,61,54,84,120,149,146,122,25,32,115,120,109,93,71
38,25,56,77,84,93,104,112,99,-4,22,36,28,19,7
40,20,17,61,80,69,90,112,124,48,17,-2,35,64,97
123,130,105,81,50,80,69,106,119,109,96,85,82,112,23
70,102,80,64,75,61,77,18,35,118,105,96,80,50,36
43,64,88,104,115,101,67,41,-8,-22,36,7,32,68,85
71,11,50,112,105,93,84,68,53,34,72,74,67,72,105
141,69,49,53,70,87,86,68,41,21,17,70,57,73,93
77,60,39,19,80,118,104,35,1,-34,-26,-4,35,49,37
11,97,57,48,49,69,90,96,90,85,83,118,51,42,56
73,87,98,92,71,45,82,21,9,25,26,4,-12,-4,22
48,101,90,84,77,72,80,93,67,44,20,87,65,42,40
56,86,120,132,121,98,74,60,91,82,85,76,58,48,51
64,81,104,130,141,68,66,68,80,77,58,33,60,82,87
84,68,35,8,18,53,65,-44,-7,36,42,60,23,68,97
106,90,80,82,138,102,9,66,76,60,82,102,115,65,82
97,96,81,101,72,34,44,44,34,22,9,12,34,56,76
73,103,82,77,88,85,33,3,97,86,69,44,26,23,28
49,72,75,64,44,125,103,83,74,56,21,8,20,41,87
88,85,76,70,67,61,55,66,123,53,55,76,82,106,65
61,77,77,51,26,11,9,28,57,81,141,96,83,57,26
8,18,42,61,74,37,18,16,25,41,57,69,8,65,61
39,18,5,8,21,59,73,87,103,115,-19,-21,-10,122,105
44,12,4,10,36,76,85,66,40,20,4,4,25,64,87
96,145,136,108,97,90,90,107,109,92,53,22,12,17,25
39,36,113,97,102,87,64,90,103,115,120,120,100,56,38
57,41,55,73,96,99,83,58,35,19,18,43,76,23,44
65,81,88,72,72,86,40,56,58,108,76,-5,-26,-26,-5
28,81,65,48,29,44,106,120,114,58,60,92,98,36,92
80,64,55,57,82,105,64,65,82,93,92,80,55,33,10
86,52,45,35,20,19,27,65,68,70,65,58,64,81,97
117,122,51,33,-3,-1,108,128,108,38,50,64,74,70,40
45,77,103,118,89,120,102,66,56,70,36,43,57,68,66
28,67,80,80,72,83,73,75,17,33,65,93,48,33,21
23,13,93,93,97,118,128,116,89,58,38,38,109,96,66
59,40,18,-3,33,-5,61,60,55,101,80,53,34,72,48
44,7,26,37,-7,8,35,69,87,119,134,124,96,81,67
167,151,136,134,146,131,136,125,34,-23,-53,-72,-71,1,36
36,41,25,-7,-40,-43,-20,7,36,88,65,36,-2,-21,13
26,42,54,53,69,34,53,61,58,55,64,96,39,26,35
50,65,75,71,64,54,89,108,144,70,52,49,52,57,56
103,88,11,3,10,34,51,91,109,120,106,80,29,38,61
48,114,90,70,83,67,60,75,90,13,19,8,-4,-10,-14
-13,39,102,102,85,65,44,32,41,70,99,58,72,50,33
16,23,93,97,0,-20,-7,35,77,91,85,82,81,67,51
50,65,72,68,54,45,102,101,104,120,98,114,112,85,56
39,34,45,45,33,17,16,25,35,48,60,57,42,68,49
69,96,74,88,116,145,85,105,99,72,41,146,146,130,92
20,2,19,51,104,80,64,49,44,60,72,81,88,96,92
106,89,81,82,55,35,10,-11,125,100,61,5,21,43,16
7,53,38,26,13,7,16,29,35,28,73,103,96,69,35
8,7,22,44,77,25,16,4,12,35,54,60,33,58,76
70,20,49,75,90,87,45,42,56,74,90,92,69,48,38
39,41,21,26,49,53,43,71,91,103,101,84,76,69,54
28,10,9,18,45,8,36,69,96,114,114,99,74,64,129
108,5,58,42,41,44,34,37,43,57,76,89,75,103,122
131,77,68,44,18,107,103,80,37,19,37,67,86,89,87
81,72,77,153,128,109,108,-6,-19,-19,-18,52,65,84,101
74,81,70,48,69,56,45,51,48,60,71,96,77,71,72
74,68,52,23,-1,8,36,38,50,61,66,64,54,44,36
39,44,18,71,64,45,33,40,65,82,26,37,49,68,73
93,55,43,57,20,-37,-10,22,49,34,65,93,101,32,4
1,20,41,64,80,65,102,103,70,74,74,68,52,23,66
69,36,87,72,50,12,-34,-44,-10,71,86,86,68,133,144
136,121,76,105,139,136,19,0,8,32,7,56,96,121,107
85,81,90,114,134,130,107,90,33,60,35,56,42,73,90
104,105,92,92,51,43,-24,-13,-2,0,20,41,40,89,89
89,26,29,42,60,65,54,36,20,18,112,109,97,86,76
57,38,37,55,39,52,68,35,17,34,66,98,58,11,10
109,70,96,119,131,122,105,91,21,56,84,86,76,61,60
119,98,73,52,41,43,51,53,60,39,20,23,91,87,55
38,60,84,85,82,83,85,43,24,6,3,16,38,85,81
65,48,44,60,75,77,69,53,37,9,-26,-34,54,49,34
28,13,0,-6,13,58,101,113,77,90,12,25,50,72,74
38,39,56,80,97,55,85,75,24,42,72,104,85,82,80
87,91,98,104,97,66,26,-4,-6,9,33,58,75,81,82
53,72,88,81,68,55,35,22,93,97,105,60,51,45,54
53,51,51,37,11,13,66,59,53,93,124,120,96,76,67
66,81,109,100,89,84,71,56,36,45,72,76,76,80,80
76,75,66,58,72,102,65,41,-29,-19,-4,2,6,9,-10
-23,4,2,57,67,80,90,99,98,89,55,85,102,101,91
74,51,42,50,69,38,-1,10,48,20,-9,-22,-9,18,76
70,40,24,25,39,51,56,83,48,41,52,59,81,89,87
81,39,29,48,68,81,91,71,75,56,25,10,12,32,44
40,28,20,22,50,96,35,54,29,56,128,114,86,66,58
106,119,108,77,50,54,88,87,48,54,77,60,37,5,-8
26,48,59,52,87,122,138,118,83,58,52,66,2,20,32
51,91,96,101,121,77,97,112,105,85,45,12,48,25,44
68,74,51,52,76,60,80,85,65,41,39,49,64,88,119
55,115,122,27,38,50,56,50,6,-19,-11,12,37,66,86
72,130,81,72,55,35,18,12,17,26,44,55,38,56,72
87,113,104,160,138,121,116,45,53,33,40,-2,-1,25,54
69,70,73,65,82,114,70,123,104,84,54,13,21,48,68
66,92,56,37,17,18,42,61,16,11,-23,-24,-29,-40,-52
-58,-57,-40,-20,-3,-4,-22,-43,-58,-66,24,9,28,85,60
50,50,44,106,116,115,103,84,153,69,70,0,7,50,103
124,116,88,70,70,107,102,74,45,99,96,76,83,83,85
77,70,75,74,60,106,120,125,97,101,83,50,25,10,4
16,36,61,90,100,67,35,117,100,75,68,81,100,102,35
56,67,120,91,89,105,129,55,29,6,-8,-14,44,26,87
101,122,136,135,121,100,81,68,56,49,42,36,42,119,118
80,16,-14,-28,-10,24,55,67,53,32,40,35,34,35,44
55,60,68,72,77,87,96,82,97,109,123,-25,-28,-8,10
71,56,97,17,49,80,76,57,38,80,76,50,21,3,4
42,48,75,108,125,128,118,117,131,160,181,33,25,85,114
54,65,83,86,69,39,11,-1,6,32,60,82,84,-3,7
40,58,89,57,22,18,22,26,33,54,76,89,86,70,55
84,73,74,74,43,36,53,74,80,67,89,72,74,13,12
22,41,66,81,80,72,132,4,17,25,28,21,7,6,19
42,70,86,86,73,68,59,124,120,107,113,39,37,55,69
72,70,65,60,60,70,84,92,87,71,49,37,67,160,141
131,131,117,112,107,99,122,120,117,106,177,5,-11,-28,-49
-60,-68,-51,-18,20,49,49,20,52,40,67,8,-18,-28,-6
27,48,42,34,34,-2,45,86,87,73,50,141,151,141,124
102,82,49,20,-4,-12,56,84,81,81,55,53,58,55,34
8,-3,-9,-11,0,65,88,33,19,27,48,64,73,68,65
58,41,103,80,55,49,65,90,114,116,106,100,102,86,64
108,60,86,104,130,140,123,-34,-11,17,49,56,37,26,21
34,56,83,3,-24,-40,-28,106,120,129,125,108,75,72,88
151,99,80,57,58,70,76,69,53,98,68,52,26,-2,-30
-38,-22,4,28,45,18,4,9,34,28,21,19,22,35,70
103,113,91,69,58,65,73,24,101,102,102,105,118,123,113
99,87,75,10,-2,20,49,59,64,54,1,-23,-22,-3,25
55,70,73,60,70,69,28,9,25,54,76,65,52,44,57
71,81,77,76,28,81,36,34,37,39,36,42,69,106,33
13,27,50,58,54,40,11,-11,36,35,4,-26,75,74,57
39,33,103,17,28,21,20,18,11,21,27,-20,70,57,40
17,23,23,92,97,93,74,64,1,-20,-20,-13,-3,7,10
12,8,2,-21,-9,16,49,59,50,32,6,25,54,39,40
48,57,69,80,80,81,123,130,67,77,88,90,99,107,122
131,104,130,107,10,34,44,59,76,83,38,84,75,70,106
65,73,92,124,139,130,122,53,98,98,88,73,60,66,81
59,67,83,89,87,86,106,133,150,163,173,74,92,116,2
0,-41,-22,117,55,61,52,106,65,85,92,86,71,52,36
23,8,5,117,101,83,20,28,51,65,33,25,76,54,26
67,103,125,121,97,102,115,118,83,-5,32,96,107,108,112
64,81,99,107,64,97,70,100,118,49,74,44,48,6,22
137,123,106,104,68,52,56,73,76,65,89,6,27,56,89
82,59,43,25,18,34,57,83,100,92,72,118,125,128,129
50,75,136,160,166,165,166,164,157,165,186,130,141,18,8
40,16,-5,-9,7,35,61,91,61,64,54,36,-34,-24,-42
-44,-33,36,66,86,116,139,120,40,44,60,84,102,8,17
32,41,56,66,59,43,32,37,66,82,106,122,43,42,44
50,54,52,7,101,99,88,70,57,70,92,113,134,115,99
-7,-4,7,4,-21,-18,21,43,82,87,89,77,57,40,41
81,72,64,1,9,41,36,32,35,32,36,71,77,55,24
6,10,42,69,77,68,56,57,4,-3,9,19,26,61,49
37,39,68,54,48,60,83,96,25,21,33,59,89,113,114
97,80,102,61,9,20,4,11,26,65,89,86,113,132,124
92,65,48,59,88,104,96,99,100,80,54,45,65,100,98
114,27,42,83,117,80,74,84,93,91,76,60,55,70,87
20,17,-7,90,75,75,80,67,28,0,5,25,40,42,32
3,-11,-6,2,12,116,96,9,11,32,51,64,71,72,64
90,115,116,96,75,75,53,48,69,59,71,83,81,61,44
32,6,39,70,83,60,35,58,52,56,69,77,37,17,36
76,88,84,72,67,72,25,113,103,54,66,73,89,112,48
55,43,9,16,50,74,50,74,119,137,69,51,64,76,83
35,40,43,50,48,67,48,27,10,-3,6,23,42,60,64
60,73,70,52,-23,-26,-11,20,54,70,73,69,88,82,82
67,124,51,67,75,68,56,52,68,84,81,66,56,52,58
83,96,107,73,28,56,76,89,86,68,52,51,64,68,7
57,43,64,88,99,86,72,68,52,40,54,74,96,38,55
104,85,61,52,23,36,33,11,-5,103,124,118,76,45,20
11,28,61,101,118,105,76,19,4,21,39,49,55,52,103
45,41,64,101,137,145,57,61,65,75,50,92,93,109,88
71,54,53,68,87,114,116,96,76,58,50,26,-21,40,23
43,66,77,107,114,98,84,70,92,69,35,42,59,74,91
92,73,10,20,43,67,71,57,67,86,100,2,20,53,71
69,67,72,72,74,71,64,64,68,49,76,98,86,73,64
64,50,28,18,25,32,37,52,70,55,75,107,120,66,26
70,107,98,73,49,25,11,27,66,101,13,43,22,73,83
92,67,9,37,70,98,115,112,40,54,60,45,32,17,43
66,72,40,25,42,72,105,60,43,34,23,55,49,36,41
97,123,137,9,1,11,33,58,33,42,36,23,12,-6,-19
7,36,65,93,74,41,25,21,17,21,49,89,101,84,67
154,133,112,76,37,9,-4,93,91,99,100,113,133,147,147
136,116,112,150,118,84,61,72,113,121,116,96,65,33,7
12,39,64,85,81,77,81,88,87,72,-14,3,19,16,-3
-22,-29,-28,-8,115,133,4,6,24,33,41,52,59,85,101
75,84,57,50,57,69,73,69,39,16,33,24,32,53,69
49,54,70,83,69,37,6,24,51,71,73,66,51,32,36
64,64,6,56,54,48,50,81,100,115,116,106,84,83,69
41,72,72,-19,4,36,54,50,38,33,37,48,61,84,59
54,59,74,36,61,96,-2,21,82,54,34,21,26,39,66
99,113,106,100,28,51,81,40,25,34,45,53,43,28,26
26,18,16,45,43,7,25,54,73,76,76,67,57,66,37
59,43,107,85,86,91,107,124,91,76,18,17,38,57,80
102,113,50,57,70,86,98,87,103,80,44,42,58,74,48
65,77,32,33,53,73,93,104,101,90,65,98,108,96,75
61,48,51,83,76,65,61,66,84,99,76,70,74,87,106
112,89,65,70,36,81,82,96,124,139,122,108,104,104,108
114,28,8,54,81,54,65,92,117,115,101,83,71,76,84
27,10,21,41,36,16,6,10,35,68,91,67,74,58,32
18,22,37,49,60,72,76,92,76,58,56,59,87,81,66
39,12,76,85,28,60,42,22,4,116,99,84,67,51,22
9,11,23,38,38,34,19,7,38,92,117,118,105,86,67
50,54,71,132,140,20,4,28,75,43,21,26,101,112,112
98,74,54,55,80,20,22,27,39,51,38,17,4,-6,-1
12,22,45,44,55,57,68,83,76,52,64,82,96,117,99
83,73,136,165,171,109,101,106,114,106,91,-36,-56,-19,-13
16,20,22,74,103,114,118,124,53,36,72,51,56,66,60
41,13,1,4,48,104,85,67,57,69,92,118,60,37,58
144,150,136,123,113,102,36,26,8,-14,5,18,21,56,51
50,38,108,112,97,84,66,42,25,21,40,57,89,80,76
90,100,105,105,88,57,20,4,20,50,73,12,3,49,39
29,28,36,48,74,117,104,116,109,96,88,72,83,98,9
101,99,92,81,71,82,96,100,34,51,72,86,84,73,72
38,51,71,84,70,88,104,112,108,128,65,74,80,66,39
8,-7,3,23,52,83,84,104,88,76,104,114,109,90,66
20,25,37,18,6,-4,-7,6,26,41,55,57,53,51,41
28,34,64,68,66,53,68,86,103,117,124,124,115,72,11
3,-29,-37,-36,-17,5,24,10,7,12,24,42,69,42,55
48,52,72,96,102,40,57,60,70,87,112,26,27,100,112
101,88,73,100,77,105,121,112,81,89,68,67,82,112,58
49,38,34,36,80,81,105,130,53,59,86,113,133,137,75
80,80,51,45,72,90,96,84,70,59,56,16,13,28,49
57,44,24,12,8,82,70,86,86,74,54,33,28,58,52
35,16,-3,0,13,25,43,64,67,64,55,58,27,96,87
70,53,52,68,64,42,32,33,32,38,60,22,20,24,25
33,29,5,-4,17,53,90,105,147,128,21,-6,-13,75,92
104,103,92,98,101,93,69,29,-2,-4,19,123,33,-9,-4
8,24,12,98,102,101,28,41,53,-1,8,22,43,73,40
58,71,100,83,70,121,120,124,124,134,112,67,26,18,35
66,92,101,9,12,22,76,64,41,38,37,34,93,74,58
48,34,19,20,32,48,67,85,99,55,77,84,84,88,88
73,57,68,42,25,24,41,61,75,67,50,39,44,50,71
58,29,56,86,99,88,69,48,72,8,72,114,136,129,116
115,114,117,42,91,104,49,20,4,11,36,56,13,33,48
52,99,109,104,120,40,66,100,114,70,58,52,44,25,40
57,72,60,33,77,140,162,152,3,2,19,33,11,32,58
